PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,age_group,travel_party,not_alone
396,0,3,male,22.0,0,0,7.7958,S,Mr,Young Adult,0,1
397,0,3,female,31.0,0,0,7.8542,S,Miss,Adult,0,1
398,0,2,male,46.0,0,0,26.0,S,Mr,Adult,0,1
399,0,2,male,23.0,0,0,10.5,S,Rare,Young Adult,0,1
400,1,2,female,28.0,0,0,12.65,S,Mrs,Young Adult,0,1
401,1,3,male,39.0,0,0,7.925,S,Mr,Adult,0,1
402,0,3,male,26.0,0,0,8.05,S,Mr,Young Adult,0,1
403,0,3,female,21.0,1,0,9.825,S,Miss,Young Adult,1,0
404,0,3,male,28.0,1,0,15.85,S,Mr,Young Adult,1,0
405,0,3,female,20.0,0,0,8.6625,S,Miss,Teen,0,1
406,0,2,male,34.0,1,0,21.0,S,Mr,Adult,1,0
407,0,3,male,51.0,0,0,7.75,S,Mr,Adult,0,1
408,1,2,male,3.0,1,1,18.75,S,Master,Child,2,0
409,0,3,male,21.0,0,0,7.775,S,Mr,Young Adult,0,1
410,0,3,female,22.0,3,1,25.4667,S,Miss,Young Adult,4,0
411,0,3,male,32.0,0,0,7.8958,S,Mr,Adult,0,1
412,0,3,male,32.0,0,0,6.8583,Q,Mr,Adult,0,1
413,1,1,female,33.0,1,0,90.0,Q,Miss,Adult,1,0
414,0,2,male,32.0,0,0,0.0,S,Mr,Adult,0,1
415,1,3,male,44.0,0,0,7.925,S,Mr,Adult,0,1
416,0,3,female,35.0,0,0,8.05,S,Mrs,Adult,0,1
417,1,2,female,34.0,1,1,32.5,S,Mrs,Adult,2,0
418,1,2,female,18.0,0,2,13.0,S,Miss,Teen,2,0
419,0,2,male,30.0,0,0,13.0,S,Mr,Young Adult,0,1
420,0,3,female,10.0,0,2,24.15,S,Miss,Child,2,0
421,0,3,male,32.0,0,0,7.8958,C,Mr,Adult,0,1
422,0,3,male,21.0,0,0,7.7333,Q,Mr,Young Adult,0,1
423,0,3,male,29.0,0,0,7.875,S,Mr,Young Adult,0,1
424,0,3,female,28.0,1,1,14.4,S,Mrs,Young Adult,2,0
425,0,3,male,18.0,1,1,20.2125,S,Mr,Teen,2,0
426,0,3,male,32.0,0,0,7.25,S,Mr,Adult,0,1
427,1,2,female,28.0,1,0,26.0,S,Mrs,Young Adult,1,0
428,1,2,female,19.0,0,0,26.0,S,Miss,Teen,0,1
429,0,3,male,32.0,0,0,7.75,Q,Mr,Adult,0,1
430,1,3,male,32.0,0,0,8.05,S,Mr,Adult,0,1
431,1,1,male,28.0,0,0,26.55,S,Mr,Young Adult,0,1
432,1,3,female,35.0,1,0,16.1,S,Mrs,Adult,1,0
433,1,2,female,42.0,1,0,26.0,S,Mrs,Adult,1,0
434,0,3,male,17.0,0,0,7.125,S,Mr,Teen,0,1
435,0,1,male,50.0,1,0,55.9,S,Mr,Adult,1,0
436,1,1,female,14.0,1,2,120.0,S,Miss,Teen,3,0
437,0,3,female,21.0,2,2,34.375,S,Miss,Young Adult,4,0
438,1,2,female,24.0,2,3,18.75,S,Mrs,Young Adult,5,0
439,0,1,male,64.0,1,4,263.0,S,Mr,Senior,5,0
440,0,2,male,31.0,0,0,10.5,S,Mr,Adult,0,1
441,1,2,female,45.0,1,1,26.25,S,Mrs,Adult,2,0
442,0,3,male,20.0,0,0,9.5,S,Mr,Teen,0,1
443,0,3,male,25.0,1,0,7.775,S,Mr,Young Adult,1,0
444,1,2,female,28.0,0,0,13.0,S,Miss,Young Adult,0,1
445,1,3,male,32.0,0,0,8.1125,S,Mr,Adult,0,1
446,1,1,male,4.0,0,2,81.8583,S,Master,Child,2,0
447,1,2,female,13.0,0,1,19.5,S,Miss,Child,1,0
448,1,1,male,34.0,0,0,26.55,S,Mr,Adult,0,1
449,1,3,female,5.0,2,1,19.2583,C,Miss,Child,3,0
450,1,1,male,52.0,0,0,30.5,S,Rare,Adult,0,1
451,0,2,male,36.0,1,2,27.75,S,Mr,Adult,3,0
452,0,3,male,32.0,1,0,19.9667,S,Mr,Adult,1,0
453,0,1,male,30.0,0,0,27.75,C,Mr,Young Adult,0,1
454,1,1,male,49.0,1,0,89.1042,C,Mr,Adult,1,0
455,0,3,male,32.0,0,0,8.05,S,Mr,Adult,0,1
456,1,3,male,29.0,0,0,7.8958,C,Mr,Young Adult,0,1
457,0,1,male,65.0,0,0,26.55,S,Mr,Senior,0,1
458,1,1,female,35.0,1,0,51.8625,S,Mrs,Adult,1,0
459,1,2,female,50.0,0,0,10.5,S,Miss,Adult,0,1
460,0,3,male,32.0,0,0,7.75,Q,Mr,Adult,0,1
461,1,1,male,48.0,0,0,26.55,S,Mr,Adult,0,1
462,0,3,male,34.0,0,0,8.05,S,Mr,Adult,0,1
463,0,1,male,47.0,0,0,38.5,S,Mr,Adult,0,1
464,0,2,male,48.0,0,0,13.0,S,Mr,Adult,0,1
465,0,3,male,32.0,0,0,8.05,S,Mr,Adult,0,1
466,0,3,male,38.0,0,0,7.05,S,Mr,Adult,0,1
467,0,2,male,32.0,0,0,0.0,S,Mr,Adult,0,1
468,0,1,male,56.0,0,0,26.55,S,Mr,Senior,0,1
469,0,3,male,32.0,0,0,7.725,Q,Mr,Adult,0,1
470,1,3,female,0.75,2,1,19.2583,C,Miss,Child,3,0
471,0,3,male,32.0,0,0,7.25,S,Mr,Adult,0,1
472,0,3,male,38.0,0,0,8.6625,S,Mr,Adult,0,1
473,1,2,female,33.0,1,2,27.75,S,Mrs,Adult,3,0
474,1,2,female,23.0,0,0,13.7917,C,Mrs,Young Adult,0,1
475,0,3,female,22.0,0,0,9.8375,S,Miss,Young Adult,0,1
476,0,1,male,32.0,0,0,52.0,S,Mr,Adult,0,1
477,0,2,male,34.0,1,0,21.0,S,Mr,Adult,1,0
478,0,3,male,29.0,1,0,7.0458,S,Mr,Young Adult,1,0
479,0,3,male,22.0,0,0,7.5208,S,Mr,Young Adult,0,1
480,1,3,female,2.0,0,1,12.2875,S,Miss,Child,1,0
481,0,3,male,9.0,5,2,46.9,S,Master,Child,7,0
482,0,2,male,32.0,0,0,0.0,S,Mr,Adult,0,1
483,0,3,male,50.0,0,0,8.05,S,Mr,Adult,0,1
484,1,3,female,63.0,0,0,9.5875,S,Mrs,Senior,0,1
485,1,1,male,25.0,1,0,91.0792,C,Mr,Young Adult,1,0
486,0,3,female,22.0,3,1,25.4667,S,Miss,Young Adult,4,0
487,1,1,female,35.0,1,0,90.0,S,Mrs,Adult,1,0
488,0,1,male,58.0,0,0,29.7,C,Mr,Senior,0,1
489,0,3,male,30.0,0,0,8.05,S,Mr,Young Adult,0,1
490,1,3,male,9.0,1,1,15.9,S,Master,Child,2,0
491,0,3,male,32.0,1,0,19.9667,S,Mr,Adult,1,0
492,0,3,male,21.0,0,0,7.25,S,Mr,Young Adult,0,1
493,0,1,male,55.0,0,0,30.5,S,Mr,Adult,0,1
494,0,1,male,71.0,0,0,49.5042,C,Mr,Senior,0,1
495,0,3,male,21.0,0,0,8.05,S,Mr,Young Adult,0,1
496,0,3,male,32.0,0,0,14.4583,C,Mr,Adult,0,1
497,1,1,female,54.0,1,0,78.2667,C,Miss,Adult,1,0
498,0,3,male,32.0,0,0,15.1,S,Mr,Adult,0,1
499,0,1,female,25.0,1,2,151.55,S,Mrs,Young Adult,3,0
500,0,3,male,24.0,0,0,7.7958,S,Mr,Young Adult,0,1
501,0,3,male,17.0,0,0,8.6625,S,Mr,Teen,0,1
502,0,3,female,21.0,0,0,7.75,Q,Miss,Young Adult,0,1
503,0,3,female,22.0,0,0,7.6292,Q,Miss,Young Adult,0,1
504,0,3,female,37.0,0,0,9.5875,S,Miss,Adult,0,1
505,1,1,female,16.0,0,0,86.5,S,Miss,Teen,0,1
506,0,1,male,18.0,1,0,108.9,C,Mr,Teen,1,0
507,1,2,female,33.0,0,2,26.0,S,Mrs,Adult,2,0
508,1,1,male,32.0,0,0,26.55,S,Mr,Adult,0,1
509,0,3,male,28.0,0,0,22.525,S,Mr,Young Adult,0,1
510,1,3,male,26.0,0,0,56.4958,S,Mr,Young Adult,0,1
511,1,3,male,29.0,0,0,7.75,Q,Mr,Young Adult,0,1
512,0,3,male,32.0,0,0,8.05,S,Mr,Adult,0,1
513,1,1,male,36.0,0,0,26.2875,S,Mr,Adult,0,1
514,1,1,female,54.0,1,0,59.4,C,Mrs,Adult,1,0
515,0,3,male,24.0,0,0,7.4958,S,Mr,Young Adult,0,1
516,0,1,male,47.0,0,0,34.0208,S,Mr,Adult,0,1
517,1,2,female,34.0,0,0,10.5,S,Mrs,Adult,0,1
518,0,3,male,32.0,0,0,24.15,Q,Mr,Adult,0,1
519,1,2,female,36.0,1,0,26.0,S,Mrs,Adult,1,0
520,0,3,male,32.0,0,0,7.8958,S,Mr,Adult,0,1
521,1,1,female,30.0,0,0,93.5,S,Miss,Young Adult,0,1
522,0,3,male,22.0,0,0,7.8958,S,Mr,Young Adult,0,1
523,0,3,male,32.0,0,0,7.225,C,Mr,Adult,0,1
524,1,1,female,44.0,0,1,57.9792,C,Mrs,Adult,1,0
525,0,3,male,32.0,0,0,7.2292,C,Mr,Adult,0,1
526,0,3,male,40.5,0,0,7.75,Q,Mr,Adult,0,1
527,1,2,female,50.0,0,0,10.5,S,Miss,Adult,0,1
528,0,1,male,32.0,0,0,221.7792,S,Mr,Adult,0,1
529,0,3,male,39.0,0,0,7.925,S,Mr,Adult,0,1
530,0,2,male,23.0,2,1,11.5,S,Mr,Young Adult,3,0
531,1,2,female,2.0,1,1,26.0,S,Miss,Child,2,0
532,0,3,male,32.0,0,0,7.2292,C,Mr,Adult,0,1
533,0,3,male,17.0,1,1,7.2292,C,Mr,Teen,2,0
534,1,3,female,35.0,0,2,22.3583,C,Mrs,Adult,2,0
535,0,3,female,30.0,0,0,8.6625,S,Miss,Young Adult,0,1
536,1,2,female,7.0,0,2,26.25,S,Miss,Child,2,0
537,0,1,male,45.0,0,0,26.55,S,Rare,Adult,0,1
538,1,1,female,30.0,0,0,106.425,C,Miss,Young Adult,0,1
539,0,3,male,32.0,0,0,14.5,S,Mr,Adult,0,1
540,1,1,female,22.0,0,2,49.5,C,Miss,Young Adult,2,0
541,1,1,female,36.0,0,2,71.0,S,Miss,Adult,2,0
542,0,3,female,9.0,4,2,31.275,S,Miss,Child,6,0
543,0,3,female,11.0,4,2,31.275,S,Miss,Child,6,0
544,1,2,male,32.0,1,0,26.0,S,Mr,Adult,1,0
545,0,1,male,50.0,1,0,106.425,C,Mr,Adult,1,0
546,0,1,male,64.0,0,0,26.0,S,Mr,Senior,0,1
547,1,2,female,19.0,1,0,26.0,S,Mrs,Teen,1,0
548,1,2,male,32.0,0,0,13.8625,C,Mr,Adult,0,1
549,0,3,male,33.0,1,1,20.525,S,Mr,Adult,2,0
550,1,2,male,8.0,1,1,36.75,S,Master,Child,2,0
551,1,1,male,17.0,0,2,110.8833,C,Mr,Teen,2,0
552,0,2,male,27.0,0,0,26.0,S,Mr,Young Adult,0,1
553,0,3,male,32.0,0,0,7.8292,Q,Mr,Adult,0,1
554,1,3,male,22.0,0,0,7.225,C,Mr,Young Adult,0,1
555,1,3,female,22.0,0,0,7.775,S,Miss,Young Adult,0,1
556,0,1,male,62.0,0,0,26.55,S,Mr,Senior,0,1
557,1,1,female,48.0,1,0,39.6,C,Royal,Adult,1,0
558,0,1,male,32.0,0,0,227.525,C,Mr,Adult,0,1
559,1,1,female,39.0,1,1,79.65,S,Mrs,Adult,2,0
560,1,3,female,36.0,1,0,17.4,S,Mrs,Adult,1,0
561,0,3,male,32.0,0,0,7.75,Q,Mr,Adult,0,1
562,0,3,male,40.0,0,0,7.8958,S,Mr,Adult,0,1
563,0,2,male,28.0,0,0,13.5,S,Mr,Young Adult,0,1
564,0,3,male,32.0,0,0,8.05,S,Mr,Adult,0,1
565,0,3,female,22.0,0,0,8.05,S,Miss,Young Adult,0,1
566,0,3,male,24.0,2,0,24.15,S,Mr,Young Adult,2,0
567,0,3,male,19.0,0,0,7.8958,S,Mr,Teen,0,1
568,0,3,female,29.0,0,4,21.075,S,Mrs,Young Adult,4,0
569,0,3,male,32.0,0,0,7.2292,C,Mr,Adult,0,1
570,1,3,male,32.0,0,0,7.8542,S,Mr,Adult,0,1
571,1,2,male,62.0,0,0,10.5,S,Mr,Senior,0,1
572,1,1,female,53.0,2,0,51.4792,S,Mrs,Adult,2,0
573,1,1,male,36.0,0,0,26.3875,S,Mr,Adult,0,1
574,1,3,female,22.0,0,0,7.75,Q,Miss,Young Adult,0,1
575,0,3,male,16.0,0,0,8.05,S,Mr,Teen,0,1
576,0,3,male,19.0,0,0,14.5,S,Mr,Teen,0,1
577,1,2,female,34.0,0,0,13.0,S,Miss,Adult,0,1
578,1,1,female,39.0,1,0,55.9,S,Mrs,Adult,1,0
579,0,3,female,35.0,1,0,14.4583,C,Mrs,Adult,1,0
580,1,3,male,32.0,0,0,7.925,S,Mr,Adult,0,1
581,1,2,female,25.0,1,1,30.0,S,Miss,Young Adult,2,0
582,1,1,female,39.0,1,1,110.8833,C,Mrs,Adult,2,0
583,0,2,male,54.0,0,0,26.0,S,Mr,Adult,0,1
584,0,1,male,36.0,0,0,40.125,C,Mr,Adult,0,1
585,0,3,male,32.0,0,0,8.7125,C,Mr,Adult,0,1
586,1,1,female,18.0,0,2,79.65,S,Miss,Teen,2,0
587,0,2,male,47.0,0,0,15.0,S,Mr,Adult,0,1
588,1,1,male,60.0,1,1,79.2,C,Mr,Senior,2,0
589,0,3,male,22.0,0,0,8.05,S,Mr,Young Adult,0,1
590,0,3,male,32.0,0,0,8.05,S,Mr,Adult,0,1
591,0,3,male,35.0,0,0,7.125,S,Mr,Adult,0,1
592,1,1,female,52.0,1,0,78.2667,C,Mrs,Adult,1,0
593,0,3,male,47.0,0,0,7.25,S,Mr,Adult,0,1
594,0,3,female,22.0,0,2,7.75,Q,Miss,Young Adult,2,0
595,0,2,male,37.0,1,0,26.0,S,Mr,Adult,1,0
596,0,3,male,36.0,1,1,24.15,S,Mr,Adult,2,0
597,1,2,female,22.0,0,0,33.0,S,Miss,Young Adult,0,1
598,0,3,male,49.0,0,0,0.0,S,Mr,Adult,0,1
599,0,3,male,32.0,0,0,7.225,C,Mr,Adult,0,1
600,1,1,male,49.0,1,0,56.9292,C,Royal,Adult,1,0
601,1,2,female,24.0,2,1,27.0,S,Mrs,Young Adult,3,0
602,0,3,male,32.0,0,0,7.8958,S,Mr,Adult,0,1
603,0,1,male,32.0,0,0,42.4,S,Mr,Adult,0,1
604,0,3,male,44.0,0,0,8.05,S,Mr,Adult,0,1
605,1,1,male,35.0,0,0,26.55,C,Mr,Adult,0,1
606,0,3,male,36.0,1,0,15.55,S,Mr,Adult,1,0
607,0,3,male,30.0,0,0,7.8958,S,Mr,Young Adult,0,1
608,1,1,male,27.0,0,0,30.5,S,Mr,Young Adult,0,1
609,1,2,female,22.0,1,2,41.5792,C,Mrs,Young Adult,3,0
610,1,1,female,40.0,0,0,153.4625,S,Miss,Adult,0,1
611,0,3,female,39.0,1,5,31.275,S,Mrs,Adult,6,0
612,0,3,male,32.0,0,0,7.05,S,Mr,Adult,0,1
613,1,3,female,22.0,1,0,15.5,Q,Miss,Young Adult,1,0
614,0,3,male,32.0,0,0,7.75,Q,Mr,Adult,0,1
615,0,3,male,35.0,0,0,8.05,S,Mr,Adult,0,1
616,1,2,female,24.0,1,2,65.0,S,Miss,Young Adult,3,0
617,0,3,male,34.0,1,1,14.4,S,Mr,Adult,2,0
618,0,3,female,26.0,1,0,16.1,S,Mrs,Young Adult,1,0
619,1,2,female,4.0,2,1,39.0,S,Miss,Child,3,0
620,0,2,male,26.0,0,0,10.5,S,Mr,Young Adult,0,1
621,0,3,male,27.0,1,0,14.4542,C,Mr,Young Adult,1,0
622,1,1,male,42.0,1,0,52.5542,S,Mr,Adult,1,0
623,1,3,male,20.0,1,1,15.7417,C,Mr,Teen,2,0
624,0,3,male,21.0,0,0,7.8542,S,Mr,Young Adult,0,1
625,0,3,male,21.0,0,0,16.1,S,Mr,Young Adult,0,1
626,0,1,male,61.0,0,0,32.3208,S,Mr,Senior,0,1
627,0,2,male,57.0,0,0,12.35,Q,Rare,Senior,0,1
628,1,1,female,21.0,0,0,77.9583,S,Miss,Young Adult,0,1
629,0,3,male,26.0,0,0,7.8958,S,Mr,Young Adult,0,1
630,0,3,male,32.0,0,0,7.7333,Q,Mr,Adult,0,1
631,1,1,male,80.0,0,0,30.0,S,Mr,Senior,0,1
632,0,3,male,51.0,0,0,7.0542,S,Mr,Adult,0,1
633,1,1,male,32.0,0,0,30.5,C,Rare,Adult,0,1
634,0,1,male,32.0,0,0,0.0,S,Mr,Adult,0,1
635,0,3,female,9.0,3,2,27.9,S,Miss,Child,5,0
636,1,2,female,28.0,0,0,13.0,S,Miss,Young Adult,0,1
637,0,3,male,32.0,0,0,7.925,S,Mr,Adult,0,1
638,0,2,male,31.0,1,1,26.25,S,Mr,Adult,2,0
639,0,3,female,41.0,0,5,39.6875,S,Mrs,Adult,5,0
640,0,3,male,32.0,1,0,16.1,S,Mr,Adult,1,0
641,0,3,male,20.0,0,0,7.8542,S,Mr,Teen,0,1
642,1,1,female,24.0,0,0,69.3,C,Miss,Young Adult,0,1
643,0,3,female,2.0,3,2,27.9,S,Miss,Child,5,0
644,1,3,male,32.0,0,0,56.4958,S,Mr,Adult,0,1
645,1,3,female,0.75,2,1,19.2583,C,Miss,Child,3,0
646,1,1,male,48.0,1,0,76.7292,C,Mr,Adult,1,0
647,0,3,male,19.0,0,0,7.8958,S,Mr,Teen,0,1
648,1,1,male,56.0,0,0,35.5,C,Rare,Senior,0,1
649,0,3,male,32.0,0,0,7.55,S,Mr,Adult,0,1
650,1,3,female,23.0,0,0,7.55,S,Miss,Young Adult,0,1
651,0,3,male,32.0,0,0,7.8958,S,Mr,Adult,0,1
652,1,2,female,18.0,0,1,23.0,S,Miss,Teen,1,0
653,0,3,male,21.0,0,0,8.4333,S,Mr,Young Adult,0,1
654,1,3,female,22.0,0,0,7.8292,Q,Miss,Young Adult,0,1
655,0,3,female,18.0,0,0,6.75,Q,Miss,Teen,0,1
656,0,2,male,24.0,2,0,73.5,S,Mr,Young Adult,2,0
657,0,3,male,32.0,0,0,7.8958,S,Mr,Adult,0,1
658,0,3,female,32.0,1,1,15.5,Q,Mrs,Adult,2,0
659,0,2,male,23.0,0,0,13.0,S,Mr,Young Adult,0,1
660,0,1,male,58.0,0,2,113.275,C,Mr,Senior,2,0
661,1,1,male,50.0,2,0,133.65,S,Rare,Adult,2,0
662,0,3,male,40.0,0,0,7.225,C,Mr,Adult,0,1
663,0,1,male,47.0,0,0,25.5875,S,Mr,Adult,0,1
664,0,3,male,36.0,0,0,7.4958,S,Mr,Adult,0,1
665,1,3,male,20.0,1,0,7.925,S,Mr,Teen,1,0
666,0,2,male,32.0,2,0,73.5,S,Mr,Adult,2,0
667,0,2,male,25.0,0,0,13.0,S,Mr,Young Adult,0,1
668,0,3,male,32.0,0,0,7.775,S,Mr,Adult,0,1
669,0,3,male,43.0,0,0,8.05,S,Mr,Adult,0,1
670,1,1,female,35.0,1,0,52.0,S,Mrs,Adult,1,0
671,1,2,female,40.0,1,1,39.0,S,Mrs,Adult,2,0
672,0,1,male,31.0,1,0,52.0,S,Mr,Adult,1,0
673,0,2,male,70.0,0,0,10.5,S,Mr,Senior,0,1
674,1,2,male,31.0,0,0,13.0,S,Mr,Adult,0,1
675,0,2,male,32.0,0,0,0.0,S,Mr,Adult,0,1
676,0,3,male,18.0,0,0,7.775,S,Mr,Teen,0,1
677,0,3,male,24.5,0,0,8.05,S,Mr,Young Adult,0,1
678,1,3,female,18.0,0,0,9.8417,S,Miss,Teen,0,1
679,0,3,female,43.0,1,6,46.9,S,Mrs,Adult,7,0
680,1,1,male,36.0,0,1,512.3292,C,Mr,Adult,1,0
681,0,3,female,22.0,0,0,8.1375,Q,Miss,Young Adult,0,1
682,1,1,male,27.0,0,0,76.7292,C,Mr,Young Adult,0,1
683,0,3,male,20.0,0,0,9.225,S,Mr,Teen,0,1
684,0,3,male,14.0,5,2,46.9,S,Mr,Teen,7,0
685,0,2,male,60.0,1,1,39.0,S,Mr,Senior,2,0
686,0,2,male,25.0,1,2,41.5792,C,Mr,Young Adult,3,0
687,0,3,male,14.0,4,1,39.6875,S,Mr,Teen,5,0
688,0,3,male,19.0,0,0,10.1708,S,Mr,Teen,0,1
689,0,3,male,18.0,0,0,7.7958,S,Mr,Teen,0,1
690,1,1,female,15.0,0,1,211.3375,S,Miss,Teen,1,0
691,1,1,male,31.0,1,0,57.0,S,Mr,Adult,1,0
692,1,3,female,4.0,0,1,13.4167,C,Miss,Child,1,0
693,1,3,male,32.0,0,0,56.4958,S,Mr,Adult,0,1
694,0,3,male,25.0,0,0,7.225,C,Mr,Young Adult,0,1
695,0,1,male,60.0,0,0,26.55,S,Rare,Senior,0,1
696,0,2,male,52.0,0,0,13.5,S,Mr,Adult,0,1
697,0,3,male,44.0,0,0,8.05,S,Mr,Adult,0,1
698,1,3,female,22.0,0,0,7.7333,Q,Miss,Young Adult,0,1
699,0,1,male,49.0,1,1,110.8833,C,Mr,Adult,2,0
700,0,3,male,42.0,0,0,7.65,S,Mr,Adult,0,1
701,1,1,female,18.0,1,0,227.525,C,Mrs,Teen,1,0
702,1,1,male,35.0,0,0,26.2875,S,Mr,Adult,0,1
703,0,3,female,18.0,0,1,14.4542,C,Miss,Teen,1,0
704,0,3,male,25.0,0,0,7.7417,Q,Mr,Young Adult,0,1
705,0,3,male,26.0,1,0,7.8542,S,Mr,Young Adult,1,0
706,0,2,male,39.0,0,0,26.0,S,Mr,Adult,0,1
707,1,2,female,45.0,0,0,13.5,S,Mrs,Adult,0,1
708,1,1,male,42.0,0,0,26.2875,S,Mr,Adult,0,1
709,1,1,female,22.0,0,0,151.55,S,Miss,Young Adult,0,1
710,1,3,male,5.0,1,1,15.2458,C,Master,Child,2,0
711,1,1,female,24.0,0,0,49.5042,C,Miss,Young Adult,0,1
712,0,1,male,32.0,0,0,26.55,S,Mr,Adult,0,1
713,1,1,male,48.0,1,0,52.0,S,Mr,Adult,1,0
714,0,3,male,29.0,0,0,9.4833,S,Mr,Young Adult,0,1
715,0,2,male,52.0,0,0,13.0,S,Mr,Adult,0,1
716,0,3,male,19.0,0,0,7.65,S,Mr,Teen,0,1
717,1,1,female,38.0,0,0,227.525,C,Miss,Adult,0,1
718,1,2,female,27.0,0,0,10.5,S,Miss,Young Adult,0,1
719,0,3,male,32.0,0,0,15.5,Q,Mr,Adult,0,1
720,0,3,male,33.0,0,0,7.775,S,Mr,Adult,0,1
721,1,2,female,6.0,0,1,33.0,S,Miss,Child,1,0
722,0,3,male,17.0,1,0,7.0542,S,Mr,Teen,1,0
723,0,2,male,34.0,0,0,13.0,S,Mr,Adult,0,1
724,0,2,male,50.0,0,0,13.0,S,Mr,Adult,0,1
725,1,1,male,27.0,1,0,53.1,S,Mr,Young Adult,1,0
726,0,3,male,20.0,0,0,8.6625,S,Mr,Teen,0,1
727,1,2,female,30.0,3,0,21.0,S,Mrs,Young Adult,3,0
728,1,3,female,22.0,0,0,7.7375,Q,Miss,Young Adult,0,1
729,0,2,male,25.0,1,0,26.0,S,Mr,Young Adult,1,0
730,0,3,female,25.0,1,0,7.925,S,Miss,Young Adult,1,0
731,1,1,female,29.0,0,0,211.3375,S,Miss,Young Adult,0,1
732,0,3,male,11.0,0,0,18.7875,C,Mr,Child,0,1
733,0,2,male,32.0,0,0,0.0,S,Mr,Adult,0,1
734,0,2,male,23.0,0,0,13.0,S,Mr,Young Adult,0,1
735,0,2,male,23.0,0,0,13.0,S,Mr,Young Adult,0,1
736,0,3,male,28.5,0,0,16.1,S,Mr,Young Adult,0,1
737,0,3,female,48.0,1,3,34.375,S,Mrs,Adult,4,0
738,1,1,male,35.0,0,0,512.3292,C,Mr,Adult,0,1
739,0,3,male,32.0,0,0,7.8958,S,Mr,Adult,0,1
740,0,3,male,32.0,0,0,7.8958,S,Mr,Adult,0,1
741,1,1,male,32.0,0,0,30.0,S,Mr,Adult,0,1
742,0,1,male,36.0,1,0,78.85,S,Mr,Adult,1,0
743,1,1,female,21.0,2,2,262.375,C,Miss,Young Adult,4,0
744,0,3,male,24.0,1,0,16.1,S,Mr,Young Adult,1,0
745,1,3,male,31.0,0,0,7.925,S,Mr,Adult,0,1
746,0,1,male,70.0,1,1,71.0,S,Rare,Senior,2,0
747,0,3,male,16.0,1,1,20.25,S,Mr,Teen,2,0
748,1,2,female,30.0,0,0,13.0,S,Miss,Young Adult,0,1
749,0,1,male,19.0,1,0,53.1,S,Mr,Teen,1,0
750,0,3,male,31.0,0,0,7.75,Q,Mr,Adult,0,1
751,1,2,female,4.0,1,1,23.0,S,Miss,Child,2,0
752,1,3,male,6.0,0,1,12.475,S,Master,Child,1,0
753,0,3,male,33.0,0,0,9.5,S,Mr,Adult,0,1
754,0,3,male,23.0,0,0,7.8958,S,Mr,Young Adult,0,1
755,1,2,female,48.0,1,2,65.0,S,Mrs,Adult,3,0
756,1,2,male,0.67,1,1,14.5,S,Master,Child,2,0
757,0,3,male,28.0,0,0,7.7958,S,Mr,Young Adult,0,1
758,0,2,male,18.0,0,0,11.5,S,Mr,Teen,0,1
759,0,3,male,34.0,0,0,8.05,S,Mr,Adult,0,1
760,1,1,female,33.0,0,0,86.5,S,Royal,Adult,0,1
761,0,3,male,32.0,0,0,14.5,S,Mr,Adult,0,1
762,0,3,male,41.0,0,0,7.125,S,Mr,Adult,0,1
763,1,3,male,20.0,0,0,7.2292,C,Mr,Teen,0,1
764,1,1,female,36.0,1,2,120.0,S,Mrs,Adult,3,0
765,0,3,male,16.0,0,0,7.775,S,Mr,Teen,0,1
766,1,1,female,51.0,1,0,77.9583,S,Mrs,Adult,1,0
767,0,1,male,46.0,0,0,39.6,C,Rare,Adult,0,1
768,0,3,female,30.5,0,0,7.75,Q,Miss,Adult,0,1
769,0,3,male,32.0,1,0,24.15,Q,Mr,Adult,1,0
770,0,3,male,32.0,0,0,8.3625,S,Mr,Adult,0,1
771,0,3,male,24.0,0,0,9.5,S,Mr,Young Adult,0,1
772,0,3,male,48.0,0,0,7.8542,S,Mr,Adult,0,1
773,0,2,female,57.0,0,0,10.5,S,Mrs,Senior,0,1
774,0,3,male,32.0,0,0,7.225,C,Mr,Adult,0,1
775,1,2,female,54.0,1,3,23.0,S,Mrs,Adult,4,0
776,0,3,male,18.0,0,0,7.75,S,Mr,Teen,0,1
777,0,3,male,32.0,0,0,7.75,Q,Mr,Adult,0,1
778,1,3,female,5.0,0,0,12.475,S,Miss,Child,0,1
779,0,3,male,32.0,0,0,7.7375,Q,Mr,Adult,0,1
780,1,1,female,43.0,0,1,211.3375,S,Mrs,Adult,1,0
781,1,3,female,13.0,0,0,7.2292,C,Miss,Child,0,1
782,1,1,female,17.0,1,0,57.0,S,Mrs,Teen,1,0
783,0,1,male,29.0,0,0,30.0,S,Mr,Young Adult,0,1
784,0,3,male,32.0,1,2,23.45,S,Mr,Adult,3,0
785,0,3,male,25.0,0,0,7.05,S,Mr,Young Adult,0,1
786,0,3,male,25.0,0,0,7.25,S,Mr,Young Adult,0,1
787,1,3,female,18.0,0,0,7.4958,S,Miss,Teen,0,1
788,0,3,male,8.0,4,1,29.125,Q,Master,Child,5,0
789,1,3,male,1.0,1,2,20.575,S,Master,Child,3,0
790,0,1,male,46.0,0,0,79.2,C,Mr,Adult,0,1
791,0,3,male,32.0,0,0,7.75,Q,Mr,Adult,0,1
792,0,2,male,16.0,0,0,26.0,S,Mr,Teen,0,1
793,0,3,female,22.0,8,2,69.55,S,Miss,Young Adult,10,0
